ID	CHARACTER	PINYIN	QIEYUN	COMMON_CHINESE	PAGE
674	想	xiǎng	sjang:	*siong3	546
675	響	xiǎng	xjang:	*xiong3	547
676	享	xiǎng	xjang:	*xiong3	547
677	像	xiàng	zjang:	*ziong4	547
678	向	xiàng	xjang-	*xiong5	547
679	相	xiàng	sjang-	*siong5	547
680	曉	xiǎo	xieu:	*xiau3	548
681	小	xiǎo	sjäu:	*siau3	548
682	些	xiē	sja	*sia1	548
683	鞋	xié	ɣǎi	*hai2	548
684	邪	xié	zja	*zia2	549
685	謝	xiè	zja-	*zia6	549
686	辛	xīn	sjen	*sin1	549
687	新	xīn	sjen	*sin1	550
688	信	xìn	sjen-	*sin5	550
689	形	xíng	ɣieng	*hiang2	550
690	行	xíng	ɣɒng	*hang2	550
691	修	xiū	sjəu	*sieu1	552
692	袖	xiù	zjəu-	*zieu6	552
693	秀	xiù	sjəu-	*sieu5	552
694	須	xū	sju	*siu1	552
695	學	xué	ɣåk	*h(i)ok8	555
696	熏	xūn	xjuən	*xiun1	555
697	旬	xún	zjuen	*ziun2	555
698	巡	xún	zjwen	*ziun2	555
699	尋	xún	zjəm	*zim2	555
700	訓	xùn	xjuən-	*xiun5	556
701	壓	yā	ʔap	*ap7	556
702	鴨	yā	ʔap	*ap7	556
703	牙	yá	nga	*nga2	556
704	涯	yá	ngaï	*nga(i)2	557
705	雅	yǎ	nga:	*nga4	557
706	煙	yān	ʔien	*ian1	557
707	言	yán	ngjɒn	*ngian2	557
708	鹽	yán	jiäm	*yam2	558
709	嚴	yán	ngjɒm	*ngiam2	558
710	眼	yǎn	ngǎn:	*ngan4	558
711	央	yāng	ʔjang	*iong1	558
712	秧	yāng	ʔjang	*iong1	559
713	羊	yáng	jiang	*yong2	559
714	仰	yǎng	ngjang:	*ngiong4	559
715	樣	yàng	jiang-	*yong6	559
716	要	yào	ʔjiäu-	*iau5	560
717	藥	yào	jiak	*yok8	560
718	爺	yé	jia	*ya2	560
719	也	yě	jia:	*ya4	560
720	夜	yè	jia-	*ya6	560
721	業	yè	ngjɒp	*ngiap8	561
722	一	yī	ʔjiet4	*it7	561
723	衣	yī	ʔjei	*i1	561
724	依	yī	ʔjei	*i1	561
725	揖	yī	ʔjiəp	*ip7	561
726	宜	yí	ngje3	*ngi2	562
727	疑	yí	ngjï	*ngi2	562
728	儀	yí	ngje3	*ngi2	562
729	遺	yí	jiwi	*yui2	562
730	以	yǐ	jiï:	*yi4	562
731	椅	yǐ	ʔje:3	*i3	563
732	乙	yǐ	ʔjet3	*it7	563
733	已	yǐ	jiï:	*yi4	563
734	蟻	yǐ	ngje:3	*ngi4	563
735	義	yì	ngje-3	*ngi6	563
736	意	yì	ʔjï-	*i5	564
737	易	yì	jie-	*yi6	564
738	毅	yì	ngjei-	*ngi6	564
739	藝	yì	ngjiäi-4	*ngiai6	564
740	異	yì	jiï-	*yi6	564
741	役	yì	jiwäk	*yuak8	564
742	因	yīn	ʔjien4	*in1	565
743	音	yīn	ʔjəm3	*im1	565
744	銀	yín	ngjen	*ngin2	565
745	淫	yín	jiəm	*yim2	565
746	引	yǐn	jien:	*yin4	566
747	英	yīng	ʔjɒng	*iang1	566
748	鷹	yīng	ʔjəng	*ing1	566
749	硬	yìng	ngɛng-	*ngang6	567
750	勇	yǒng	jiwong:	*yung4	567
751	用	yòng	jiwong-	*yung6	567
752	憂	yōu	ʔjəu	*ieu1	568
753	由	yóu	jiəu	*yeu2	568
754	油	yóu	jiəu	*yeu2	568
755	猶	yóu	jiəu	*yeu2	568
756	有	yǒu	jəu:	*yeu4	569
757	又	yòu	jəu-	*yeu6	569
758	右	yòu	jəu-	*yeu6	569
759	幼	yòu	ʔjiəu-4	*ieu5	569
760	于	yú	ju	*yu2	569
761	逾	yú	jiu	*yu2	570
762	虞	yú	ngju	*ngiu2	570
763	雨	yǔ	ju:	*yu4	570
764	羽	yǔ	ju:	*yu4	571
765	宇	yǔ	ju:	*yu4	571
766	欲	yù	jiwok	*yuk8	571
767	玉	yù	ngjwok	*ngiuk8	571
768	寓	yù	ngju-	*ngiu6	572
769	遇	yù	ngju-	*ngiu6	572
770	冤	yuān	ʔjwɒn	*ion1	572
771	圓	yuán	jwän	*yon2	573
772	援	yuán	jwɒn	*yon2	573
773	元	yuán	ngjwɒn	*ngion2	573
774	緣	yuán	jiwän	*yon2	573
775	遠	yuǎn	jwɒn:	*yon4	574
776	月	yuè	ngjwɒt	*ngiot8	574
777	雲	yún	juən	*yun2	574
778	允	yǔn	jiuen:	*yun4	574
779	暈	yùn	juən-	*yun6	574
780	運	yùn	juən-	*yun6	575
781	栽	zāi	tsậi	*tsoi1	575
782	QYS	在	dzậi-	*dzoi4	575
783	再	zài	tsậi-	*tsoi5	575
784	載	zài	tsậi-	*tsoi5	576
785	早	zǎo	tsâu:	*tsou3	576
786	棗	zǎo	tsâu:	*tsou3	576
787	則	zé	tsək	*tsek7	576
788	擇	zé	ḍɒk	*jak7	577
789	曾	zēng	tsəng	*tseng1	577
790	增	zēng	tsəng	*tseng1	577
791	贈	zèng	dzəng-	*dzeng6	577
792	渣	zhā	tṣa	*ca1	577
793	詐	zhà	tṣa-	*ca5	578
794	炸	zhà	---	*ca5	578
795	齋	zhāi	tṣǎi	*cai1	578
796	宅	zhái	ḍɒk	*jak7	578
797	沾	zhān	ṭjäm	*ciam1	579
798	展	zhǎn	ṭjän:	*cian3	579
799	戰	zhàn	tśjän-	*cian5	579
800	掌	zhǎng	tśjang:	*ciong3	580
801	丈	zhàng	ḍjang:	*jiong4	580
802	瘴	zhàng	tśjang-	*ciong5	581
803	兆	zhào	ḍjäu:	*jiau5	581
804	照	zhào	tśjäu-	*ciau5	581
805	遮	zhē	tśja	*cia1	581
806	者	zhě	tśja:	*cia3	582
807	珍	zhēn	ṭjen	*cin1	582
808	真	zhēn	tśjen	*cin1	582
809	鎮	zhèn	ṭjen-	*cin5	583
810	爭	zhēng	tṣɛng	*cang1	583
811	蒸	zhēng	tśjəng	*cing1	583
812	整	zhěng	tśjäng:	*ciang3	583
813	正	zhèng	tśjäng-	*ciang5	584
814	政	zhèng	tśjäng-	*ciang5	584
815	證	zhèng	tśjəng-	*cing5	584
816	之	zhī	tśï	*ci1	584
817	支	zhī	tśje	*ci1	584
818	QYS	值	ḍï-	*jik8	585
819	至	zhì	tśi-	*ci5	586
820	致	zhì	ṭi-	*ci5	586
821	制	zhì	tśjäi-	*ciai5	586
822	製	zhì	tśjäi-	*ciai5	586
823	智	zhì	ṭje-	*ci5	586
824	中	zhōng	ṭjung	*ciung1	587
825	終	zhōng	tśjung	*ciung1	587
826	眾	zhòng	tśjung-	*ciung5	587
827	粥	zhōu	tśjuk	*ciuk7	588
828	周	zhōu	tśjəu	*cieu	588
829	州	zhōu	tśjəu	*cieu	588
830	驟	zhòu	dẓjəu-	*jeu6	588
831	逐	zhú	ḍjuk	*jiuk8	589
832	主	zhǔ	tśju:	*ciu3	589
833	祝	zhù	tśjuk	*ciuk7	590
834	柱	zhù	ḍju:	*jiu4	590
835	專	zhuān	tśjwän	*cion1	590
836	磚	zhuān	tśjwän	*cion1	591
837	裝	zhuāng	tṣjang	*cong1	591
838	莊	zhuāng	tṣjang	*cong1	592
839	壯	zhuàng	tṣjang-	*cong5	592
840	狀	zhuàng	dẓjang-	*jong6	592
841	撞	zhuàng	ḍång-	*jong6	592
842	錐	zhuī	tświ	*cui1	593
843	准	zhǔn	tśjwen:	*ciun3	593
844	桌	zhuō	ṭåk)	*cok1	593
845	捉	zhuō	tṣåk	*cok1	593
846	子	zǐ	tsï:	*tsi3	594
847	自	zì	dzi-	*dzi6	594
848	字	zì	dzï-	*dzi6	594
849	宗	zōng	tsuong	*tsung1	594
850	走	zǒu	tsəu:	*tseu3	594
851	足	zú	tsjwok	*tsiuk7	595
852	最	zuì	tswâi-	*tsuoi5	595
853	罪	zuì	dzuậi:	*dzuoi4	595
854	醉	zuì	tswi-	*tsui5	595
855	尊	zūn	tsuən	*tsun1	596
856	昨	zuó	dzâk	*dzok8	596
857	左	zuǒ	tsâ:	*tso3	596
858	座	zuò	dzuâ-	*dzo6	596
859	作	zuò	tsâk	*tsok7	597
